<a href="https://doi.org/10.3758/bf03337282" target="_blank">10.3758/bf03337282</a>,ALAN RICHARDSON‐KLAVEHN;ROBERT A. BJORK,PRIMARY VERSUS SECONDARY REHEARSAL IN AN IMAGINED VOICE: DIFFERENTIAL EFFECTS ON RECOGNITION MEMORY AND PERCEPTUAL IDENTIFICATION,BULLETIN OF THE PSYCHONOMIC SOCIETY,1988,5,0.131578947,0.016846361,"ALAN RICHARDSON‐KLAVEHN, 1988, S2764736474",0.322933066,0.031783714,0.64528322,0,0,0,0,0,0,0,0,0,perception,0.238267346
<a href="https://doi.org/10.1111/j.1467-9280.1992.tb00029.x" target="_blank">10.1111/j.1467-9280.1992.tb00029.x</a>,RICHARD A. SCHMIDT;ROBERT A. BJORK,NEW CONCEPTUALIZATIONS OF PRACTICE: COMMON PRINCIPLES IN THREE PARADIGMS SUGGEST NEW CONCEPTS FOR TRAINING,PSYCHOLOGICAL SCIENCE,1992,1544,45.41176471,3.089544772,"RICHARD A. SCHMIDT, 1992, S58854535",0.09028169,0.026377989,0,0,0,0.883340321,0,0,0,0,0,0,physics,0.266736413
<a href="https://doi.org/10.1037/0278-7393.20.5.1063" target="_blank">10.1037/0278-7393.20.5.1063</a>,MICHAEL C. ANDERSON;ROBERT A. BJORK;ELIZABETH LIGON BJORK,REMEMBERING CAN CAUSE FORGETTING: RETRIEVAL DYNAMICS IN LONG-TERM MEMORY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,1994,109,3.40625,0.353131749,"MICHAEL C. ANDERSON, 1994, S18666220",0.023013098,0.058459564,0,0,0,0.918527338,0,0,0,0,0,0,physics,0.28544376
<a href="https://doi.org/10.1037//0278-7393.20.5.1063" target="_blank">10.1037//0278-7393.20.5.1063</a>,MICHAEL C. ANDERSON;ROBERT A. BJORK;ELIZABETH LIGON BJORK,REMEMBERING CAN CAUSE FORGETTING: RETRIEVAL DYNAMICS IN LONG-TERM MEMORY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,1994,73,2.28125,0.23650108,"MICHAEL C. ANDERSON, 1994, S18666220-a",0.073906236,0.055414292,0,0,0,0.870679472,0,0,0,0,0,0,physics,0.290294584
<a href="https://doi.org/10.1037//0278-7393.27.4.907" target="_blank">10.1037//0278-7393.27.4.907</a>,DOMINIC A. SIMON;ROBERT A. BJORK,METACOGNITION IN MOTOR LEARNING.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2001,37,1.48,0.22122571,"DOMINIC A. SIMON, 2001, S18666220-a",0.182966259,0.158355208,0,0,0,0.658678533,0,0,0,0,0,0,physics,0.199444732
<a href="https://doi.org/10.1037//1076-898x.8.4.222" target="_blank">10.1037//1076-898x.8.4.222</a>,DOMINIC A. SIMON;ROBERT A. BJORK,"MODELS OF PERFORMANCE IN LEARNING MULTISEGMENT MOVEMENT TASKS: CONSEQUENCES FOR ACQUISITION, RETENTION, AND JUDGMENTS OF LEARNING.",JOURNAL OF EXPERIMENTAL PSYCHOLOGY APPLIED,2002,36,1.5,0.508474576,"DOMINIC A. SIMON, 2002, S79587319",0.184899165,0.046937067,0,0,0,0.768163769,0,0,0,0,0,0,physics,0.277935953
<a href="https://doi.org/" target="_blank"></a>,ROBERT A. BJORK,HOW TO SUCCEED IN COLLEGE: LEARN HOW TO LEARN,APS OBSERVER,2001,5,0.2,0.029895366,"ROBERT A. BJORK, 2001, S2764590216",0.196004994,0.019975031,0,0,0,0.784019975,0,0,0,0,0,0,physics,0.074494621
<a href="https://doi.org/10.1037/mac0000193" target="_blank">10.1037/mac0000193</a>,SHARON M. NOH;ROBERT A. BJORK;ALISON R. PRESTON,GENERAL KNOWLEDGE AND DETAILED MEMORY BENEFIT FROM DIFFERENT TRAINING SEQUENCES.,JOURNAL OF APPLIED RESEARCH IN MEMORY AND COGNITION,2024,0,0,0,"SHARON M. NOH, 2024, S2764634622",0,0.012745429,0,0,0,0.987254571,0,0,0,0,0,0,physics,0.134733918
<a href="https://doi.org/10.1111/j.1539-6053.2009.01038.x" target="_blank">10.1111/j.1539-6053.2009.01038.x</a>,HAROLD PASHLER;MARK A. MCDANIEL;DOUG ROHRER;ROBERT A. BJORK,LEARNING STYLES,PSYCHOLOGICAL SCIENCE IN THE PUBLIC INTEREST,2008,1874,104.1111111,6.04516129,"HAROLD PASHLER, 2008, S1025063068",0.0238005,0.9761995,0,0,0,0,0,0,0,0,0,0,psychology,0.103847851
<a href="https://doi.org/10.1037/0278-7393.20.5.1063" target="_blank">10.1037/0278-7393.20.5.1063</a>,MICHAEL C. ANDERSON;ROBERT A. BJORK;ELIZABETH LIGON BJORK,REMEMBERING CAN CAUSE FORGETTING: RETRIEVAL DYNAMICS IN LONG-TERM MEMORY.,PUBMED,1994,1407,43.96875,4.558315335,"MICHAEL C. ANDERSON, 1994, S4306525036",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.264726093
<a href="https://doi.org/10.3758/bf03197465" target="_blank">10.3758/bf03197465</a>,STEVEN M. SMITH;ARTHUR M. GLENBERG;ROBERT A. BJORK,ENVIRONMENTAL CONTEXT AND HUMAN MEMORY,MEMORY & COGNITION,1978,713,14.85416667,2.796078431,"STEVEN M. SMITH, 1978, S114265899",0.011188661,0.988811339,0,0,0,0,0,0,0,0,0,0,psychology,0.293992593
<a href="https://doi.org/" target="_blank"></a>,ROBERT A. BJORK,RETRIEVAL INHIBITION AS AN ADAPTIVE MECHANISM IN HUMAN MEMORY.,,1989,587,15.86486486,1,"ROBERT A. BJORK, 1989, ",0.144121174,0.855878826,0,0,0,0,0,0,0,0,0,0,psychology,0.257736981
<a href="https://doi.org/10.1016/0010-0285(74)90009-7" target="_blank">10.1016/0010-0285(74)90009-7</a>,ROBERT A. BJORK;WILLIAM B. WHITTEN,RECENCY-SENSITIVE RETRIEVAL PROCESSES IN LONG-TERM FREE RECALL,COGNITIVE PSYCHOLOGY,1974,564,10.84615385,1.549450549,"ROBERT A. BJORK, 1974, S36783443",0.03801113,0.837087779,0,0,0,0.124901091,0,0,0,0,0,0,psychology,0.333127157
<a href="https://doi.org/10.3758/bf03194055" target="_blank">10.3758/bf03194055</a>,NATE KORNELL;ROBERT A. BJORK,THE PROMISE AND PERILS OF SELF-REGULATED STUDY,PSYCHONOMIC BULLETIN & REVIEW,2007,494,26,2.046961326,"NATE KORNELL, 2007, S138679565",0.264865107,0.735134893,0,0,0,0,0,0,0,0,0,0,psychology,0.149175184
<a href="https://doi.org/10.1037/a0015729" target="_blank">10.1037/a0015729</a>,NATE KORNELL;MATTHEW HAYS;ROBERT A. BJORK,UNSUCCESSFUL RETRIEVAL ATTEMPTS ENHANCE SUBSEQUENT LEARNING.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2009,448,26.35294118,1.478547855,"NATE KORNELL, 2009, S18666220",0.177855288,0.822144712,0,0,0,0,0,0,0,0,0,0,psychology,0.184452017
<a href="https://doi.org/10.3758/bf03214366" target="_blank">10.3758/bf03214366</a>,MICHAEL C. ANDERSON;ELIZABETH LIGON BJORK;ROBERT A. BJORK,RETRIEVAL-INDUCED FORGETTING: EVIDENCE FOR A RECALL-SPECIFIC MECHANISM,PSYCHONOMIC BULLETIN & REVIEW,2000,427,16.42307692,7.081260365,"MICHAEL C. ANDERSON, 2000, S138679565",0.046864877,0.953135123,0,0,0,0,0,0,0,0,0,0,psychology,0.255400501
<a href="https://doi.org/10.1006/nimg.2001.0936" target="_blank">10.1006/nimg.2001.0936</a>,ANTHONY D. WAGNER;ANAT MARIL;ROBERT A. BJORK;DANIEL L. SCHACTER,PREFRONTAL CONTRIBUTIONS TO EXECUTIVE CONTROL: FMRI EVIDENCE FOR FUNCTIONAL DISTINCTIONS WITHIN LATERAL PREFRONTAL CORTEX,NEUROIMAGE,2001,426,17.04,2.547085202,"ANTHONY D. WAGNER, 2001, S103225281",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.18967271
<a href="https://doi.org/10.1037//0096-3445.112.1.58" target="_blank">10.1037//0096-3445.112.1.58</a>,R. EDWARD GEISELMAN;ROBERT A. BJORK;DEBORAH L. FISHMAN,DISRUPTED RETRIEVAL IN DIRECTED FORGETTING: A LINK WITH POSTHYPNOTIC AMNESIA.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY GENERAL,1983,310,7.209302326,1.119133574,"R. EDWARD GEISELMAN, 1983, S62013203",0.078271023,0.791218324,0.130510653,0,0,0,0,0,0,0,0,0,psychology,0.293502247
<a href="https://doi.org/10.1016/s0022-5371(73)80040-4" target="_blank">10.1016/s0022-5371(73)80040-4</a>,ADDISON E. WOODWARD;ROBERT A. BJORK;ROBERT H. JONGEWARD,RECALL AND RECOGNITION AS A FUNCTION OF PRIMARY REHEARSAL,JOURNAL OF VERBAL LEARNING AND VERBAL BEHAVIOR,1973,279,5.264150943,2.714007782,"ADDISON E. WOODWARD, 1973, S17882476",0,0.644201832,0,0.355798168,0,0,0,0,0,0,0,0,psychology,0.194893871
<a href="https://doi.org/10.1016/j.jml.2011.04.002" target="_blank">10.1016/j.jml.2011.04.002</a>,NATE KORNELL;ROBERT A. BJORK;MICHAEL A. GARCIA,WHY TESTS APPEAR TO PREVENT FORGETTING: A DISTRIBUTION-BASED BIFURCATION MODEL,JOURNAL OF MEMORY AND LANGUAGE,2011,274,18.26666667,1.152228764,"NATE KORNELL, 2011, S53787413",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.232125847
<a href="https://doi.org/10.1016/j.jpeds.2011.02.036" target="_blank">10.1016/j.jpeds.2011.02.036</a>,KAREN PIERCE;CINDY CARTER;MELANIE WEINFELD;JAMIE DESMOND;ROXANA HAZIN;ROBERT A. BJORK;NICOLE GALLAGHER,"DETECTING, STUDYING, AND TREATING AUTISM EARLY: THE ONE-YEAR WELL-BABY CHECK-UP APPROACH",THE JOURNAL OF PEDIATRICS,2011,251,16.73333333,1.055508831,"KAREN PIERCE, 2011, S3774022",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.013220073
<a href="https://doi.org/10.1037/0096-3445.112.1.58" target="_blank">10.1037/0096-3445.112.1.58</a>,R. EDWARD GEISELMAN;ROBERT A. BJORK;DEBORAH L. FISHMAN,DISRUPTED RETRIEVAL IN DIRECTED FORGETTING: A LINK WITH POSTHYPNOTIC AMNESIA.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY GENERAL,1983,244,5.674418605,0.880866426,"R. EDWARD GEISELMAN, 1983, S62013203-a",0.461129237,0.538870763,0,0,0,0,0,0,0,0,0,0,psychology,0.18730187
<a href="https://doi.org/10.3758/s13421-012-0272-7" target="_blank">10.3758/s13421-012-0272-7</a>,MONICA S. BIRNBAUM;NATE KORNELL;ELIZABETH LIGON BJORK;ROBERT A. BJORK,WHY INTERLEAVING ENHANCES INDUCTIVE LEARNING: THE ROLES OF DISCRIMINATION AND RETRIEVAL,MEMORY & COGNITION,2012,237,16.92857143,2.22983871,"MONICA S. BIRNBAUM, 2012, S114265899",0.477822044,0.522177956,0,0,0,0,0,0,0,0,0,0,psychology,0.256335716
<a href="https://doi.org/10.1006/ccog.1996.0011" target="_blank">10.1006/ccog.1996.0011</a>,ELIZABETH LIGON BJORK;ROBERT A. BJORK,CONTINUING INFLUENCES OF TO-BE-FORGOTTEN INFORMATION,CONSCIOUSNESS AND COGNITION,1996,200,6.666666667,2.346041056,"ELIZABETH LIGON BJORK, 1996, S75102731",0.076238088,0.923761912,0,0,0,0,0,0,0,0,0,0,psychology,0.278052663
<a href="https://doi.org/" target="_blank"></a>,MICHAEL C. ANDERSON;ROBERT A. BJORK,MECHANISMS OF INHIBITION IN LONG-TERM MEMORY: A NEW TAXONOMY.,,1994,199,6.21875,0.644708423,"MICHAEL C. ANDERSON, 1994, ",0.055410002,0.585442452,0,0,0,0.359147546,0,0,0,0,0,0,psychology,0.184177035
<a href="https://doi.org/10.1037/a0023219" target="_blank">10.1037/a0023219</a>,VERED HALAMISH;ROBERT A. BJORK,WHEN DOES TESTING ENHANCE RETENTION? A DISTRIBUTION-BASED INTERPRETATION OF RETRIEVAL AS A MEMORY MODIFIER.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2011,182,12.13333333,0.765349033,"VERED HALAMISH, 2011, S18666220",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.230967642
<a href="https://doi.org/" target="_blank"></a>,ELIZABETH LIGON BJORK;ROBERT A. BJORK;MICHAEL C. ANDERSON,VARIETIES OF GOAL-DIRECTED FORGETTING.,,1998,178,6.357142857,0.613793103,"ELIZABETH LIGON BJORK, 1998, ",0.211268897,0.788731103,0,0,0,0,0,0,0,0,0,0,psychology,0.174200032
<a href="https://doi.org/10.3758/bf03213919" target="_blank">10.3758/bf03213919</a>,BENJAMIN C. STORM;ELIZABETH LIGON BJORK;ROBERT A. BJORK;JOHN F. NESTOJKO,IS RETRIEVAL SUCCESS A NECESSARY CONDITION FOR RETRIEVAL-INDUCED FORGETTING?,PSYCHONOMIC BULLETIN & REVIEW,2006,174,8.7,1.8125,"BENJAMIN C. STORM, 2006, S138679565",0.133405657,0.866594343,0,0,0,0,0,0,0,0,0,0,psychology,0.243011264
<a href="https://doi.org/10.1037/h0036115" target="_blank">10.1037/h0036115</a>,LYNNE M. REDER;JOHN ANDERSON;ROBERT A. BJORK,A SEMANTIC INTERPRETATION OF ENCODING SPECIFICITY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY,1974,164,3.153846154,0.450549451,"LYNNE M. REDER, 1974, S4210168021",0.306568143,0.693431857,0,0,0,0,0,0,0,0,0,0,psychology,0.202773874
<a href="https://doi.org/10.3758/bf03331404" target="_blank">10.3758/bf03331404</a>,ROBERT A. BJORK;DAVID LABERGE;ROSS LEGRAND,THE MODIFICATION OF SHORT-TERM MEMORY THROUGH INSTRUCTIONS TO FORGET,PSYCHONOMIC SCIENCE,1968,160,2.75862069,2.637362637,"ROBERT A. BJORK, 1968, S2764680450",0,0.861681113,0,0,0,0.138318887,0,0,0,0,0,0,psychology,0.283649997
<a href="https://doi.org/10.1016/j.jarmac.2020.09.003" target="_blank">10.1016/j.jarmac.2020.09.003</a>,ROBERT A. BJORK;ELIZABETH LIGON BJORK,DESIRABLE DIFFICULTIES IN THEORY AND PRACTICE.,JOURNAL OF APPLIED RESEARCH IN MEMORY AND COGNITION,2020,155,25.83333333,4.769230769,"ROBERT A. BJORK, 2020, S2764634622",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.122305069
<a href="https://doi.org/10.3758/bf03194051" target="_blank">10.3758/bf03194051</a>,ELIZABETH J. MARSH;HENRY L. ROEDIGER;ROBERT A. BJORK;ELIZABETH LIGON BJORK,THE MEMORIAL CONSEQUENCES OF MULTIPLE-CHOICE TESTING,PSYCHONOMIC BULLETIN & REVIEW,2007,152,8,0.629834254,"ELIZABETH J. MARSH, 2007, S138679565",0.083610411,0.762031909,0,0,0,0,0.154357681,0,0,0,0,0,psychology,0.215069392
<a href="https://doi.org/10.1016/s0022-5371(77)80040-6" target="_blank">10.1016/s0022-5371(77)80040-6</a>,WILLIAM B. WHITTEN;ROBERT A. BJORK,LEARNING FROM TESTS: EFFECTS OF SPACING,JOURNAL OF VERBAL LEARNING AND VERBAL BEHAVIOR,1977,142,2.897959184,1,"WILLIAM B. WHITTEN, 1977, S17882476",0.016610434,0.983389566,0,0,0,0,0,0,0,0,0,0,psychology,0.328013448
<a href="https://doi.org/10.1177/0956797612443370" target="_blank">10.1177/0956797612443370</a>,JERI L. LITTLE;ELIZABETH LIGON BJORK;ROBERT A. BJORK;GENNA ANGELLO,"MULTIPLE-CHOICE TESTS EXONERATED, AT LEAST OF SOME CHARGES",PSYCHOLOGICAL SCIENCE,2012,141,10.07142857,1.326612903,"JERI L. LITTLE, 2012, S58854535",0.159196735,0.840803265,0,0,0,0,0,0,0,0,0,0,psychology,0.258903805
<a href="https://doi.org/10.1037//0096-3445.131.1.116" target="_blank">10.1037//0096-3445.131.1.116</a>,DANIEL R. KIMBALL;ROBERT A. BJORK,INFLUENCES OF INTENTIONAL AND UNINTENTIONAL FORGETTING ON FALSE MEMORIES.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY GENERAL,2002,109,4.541666667,1.539548023,"DANIEL R. KIMBALL, 2002, S62013203",0.0218526,0.871004631,0.107142769,0,0,0,0,0,0,0,0,0,psychology,0.387941767
<a href="https://doi.org/10.1037/a0028468" target="_blank">10.1037/a0028468</a>,MATTHEW HAYS;NATE KORNELL;ROBERT A. BJORK,WHEN AND WHY A FAILED TEST POTENTIATES THE EFFECTIVENESS OF SUBSEQUENT STUDY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2012,108,7.714285714,1.016129032,"MATTHEW HAYS, 2012, S18666220",0.122392898,0.877607102,0,0,0,0,0,0,0,0,0,0,psychology,0.247166954
<a href="https://doi.org/10.1037/h0031188" target="_blank">10.1037/h0031188</a>,ADDISON E. WOODWARD;ROBERT A. BJORK,FORGETTING AND REMEMBERING IN FREE RECALL: INTENTIONAL AND UNINTENTIONAL.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY,1971,103,1.872727273,1,"ADDISON E. WOODWARD, 1971, S4210168021",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.184417298
<a href="https://doi.org/10.1037/0096-3445.131.1.116" target="_blank">10.1037/0096-3445.131.1.116</a>,DANIEL R. KIMBALL;ROBERT A. BJORK,INFLUENCES OF INTENTIONAL AND UNINTENTIONAL FORGETTING ON FALSE MEMORIES.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY GENERAL,2002,103,4.291666667,1.45480226,"DANIEL R. KIMBALL, 2002, S62013203-a",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.136443867
<a href="https://doi.org/10.3758/mc.38.2.244" target="_blank">10.3758/mc.38.2.244</a>,BENJAMIN C. STORM;ROBERT A. BJORK;JENNIFER C. STORM,OPTIMIZING RETRIEVAL AS A LEARNING EVENT: WHEN AND WHY EXPANDING RETRIEVAL PRACTICE ENHANCES LONG-TERM RETENTION,MEMORY & COGNITION,2010,100,6.25,1.104972376,"BENJAMIN C. STORM, 2010, S114265899",0.267676358,0.561989172,0,0,0,0.17033447,0,0,0,0,0,0,psychology,0.330705826
<a href="https://doi.org/10.1037/h0034757" target="_blank">10.1037/h0034757</a>,ROBERT A. BJORK;ADDISON E. WOODWARD,DIRECTED FORGETTING OF INDIVIDUAL WORDS IN FREE RECALL.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY,1973,99,1.867924528,0.963035019,"ROBERT A. BJORK, 1973, S4210168021",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.202651193
<a href="https://doi.org/10.1086/432236" target="_blank">10.1086/432236</a>,SARA L. APPLETON-KNAPP;ROBERT A. BJORK;THOMAS D. WICKENS,"EXAMINING THE SPACING EFFECT IN ADVERTISING: ENCODING VARIABILITY, RETRIEVAL PROCESSES, AND THEIR INTERACTION",JOURNAL OF CONSUMER RESEARCH,2005,98,4.666666667,0.742424242,"SARA L. APPLETON-KNAPP, 2005, S145429826",0.098383296,0.579279814,0,0,0,0.035164024,0,0,0,0,0.287172865,0,psychology,0.22451277
<a href="https://doi.org/10.1037/0278-7393.34.1.230" target="_blank">10.1037/0278-7393.34.1.230</a>,BENJAMIN C. STORM;ELIZABETH LIGON BJORK;ROBERT A. BJORK,ACCELERATED RELEARNING AFTER RETRIEVAL-INDUCED FORGETTING: THE BENEFIT OF BEING FORGOTTEN.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2008,82,4.555555556,0.264516129,"BENJAMIN C. STORM, 2008, S18666220",0.395572917,0.604427083,0,0,0,0,0,0,0,0,0,0,psychology,0.249673598
<a href="https://doi.org/10.1080/17470210701288706" target="_blank">10.1080/17470210701288706</a>,BENJAMIN C. STORM;ELIZABETH LIGON BJORK;ROBERT A. BJORK,WHEN INTENDED REMEMBERING LEADS TO UNINTENDED FORGETTING,QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,2007,78,4.105263158,0.32320442,"BENJAMIN C. STORM, 2007, S59062809",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.152658571
<a href="https://doi.org/10.1037/0278-7393.29.4.524" target="_blank">10.1037/0278-7393.29.4.524</a>,ELIZABETH LIGON BJORK;ROBERT A. BJORK,"INTENTIONAL FORGETTING CAN INCREASE, NOT DECREASE, RESIDUAL INFLUENCES OF TO-BE-FORGOTTEN INFORMATION.",JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2003,76,3.304347826,1,"ELIZABETH LIGON BJORK, 2003, S18666220",0.009748433,0.600314241,0.389937326,0,0,0,0,0,0,0,0,0,psychology,0.338936586
<a href="https://doi.org/10.1348/000712600161952" target="_blank">10.1348/000712600161952</a>,CATHERINE O. FRITZ;PETER E. MORRIS;ROBERT A. BJORK;ROCHEL GELMAN;THOMAS D. WICKENS,WHEN FURTHER LEARNING FAILS: STABILITY AND CHANGE FOLLOWING REPEATED PRESENTATION OF TEXT,BRITISH JOURNAL OF PSYCHOLOGY,2000,72,2.769230769,1.194029851,"CATHERINE O. FRITZ, 2000, S179213746",0.288030408,0.711969592,0,0,0,0,0,0,0,0,0,0,psychology,0.353914119
<a href="https://doi.org/10.1080/00461527909529203" target="_blank">10.1080/00461527909529203</a>,ROBERT A. BJORK,INFORMATION‐PROCESSING ANALYSIS OF COLLEGE TEACHING,EDUCATIONAL PSYCHOLOGIST,1979,61,1.29787234,1,"ROBERT A. BJORK, 1979, S168863630",0.08235264,0.688786657,0.228860703,0,0,0,0,0,0,0,0,0,psychology,0.26485867
<a href="https://doi.org/10.3758/s13421-014-0462-6" target="_blank">10.3758/s13421-014-0462-6</a>,ALLISON D. CANTOR;ANDREA N. ESLICK;ELIZABETH J. MARSH;ROBERT A. BJORK;ELIZABETH LIGON BJORK,MULTIPLE-CHOICE TESTS STABILIZE ACCESS TO MARGINAL KNOWLEDGE,MEMORY & COGNITION,2014,48,4,1.233933162,"ALLISON D. CANTOR, 2014, S114265899",0.342078227,0.657921773,0,0,0,0,0,0,0,0,0,0,psychology,0.202646002
<a href="https://doi.org/10.1080/09658211.2012.684882" target="_blank">10.1080/09658211.2012.684882</a>,ELIZABETH J. MARSH;JEFFREY P. LOZITO;SHARDA UMANATH;ELIZABETH LIGON BJORK;ROBERT A. BJORK,USING VERIFICATION FEEDBACK TO CORRECT ERRORS MADE ON A MULTIPLE-CHOICE TEST,MEMORY,2012,39,2.785714286,0.366935484,"ELIZABETH J. MARSH, 2012, S47258695",0.177855288,0.822144712,0,0,0,0,0,0,0,0,0,0,psychology,0.184452017
<a href="https://doi.org/10.1016/j.jml.2011.01.006" target="_blank">10.1016/j.jml.2011.01.006</a>,JASON R. FINLEY;AARON S. BENJAMIN;MATTHEW HAYS;ROBERT A. BJORK;NATE KORNELL,BENEFITS OF ACCUMULATING VERSUS DIMINISHING CUES IN RECALL,JOURNAL OF MEMORY AND LANGUAGE,2011,37,2.466666667,0.155592935,"JASON R. FINLEY, 2011, S53787413",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.149313118
<a href="https://doi.org/10.3758/s13421-014-0454-6" target="_blank">10.3758/s13421-014-0454-6</a>,VERONICA X. YAN;YUE YU;MICHAEL A. GARCIA;ROBERT A. BJORK,"WHY DOES GUESSING INCORRECTLY ENHANCE, RATHER THAN IMPAIR, RETENTION?",MEMORY & COGNITION,2014,36,3,0.925449871,"VERONICA X. YAN, 2014, S114265899",0,1,0,0,0,0,0,0,0,0,0,0,psychology,0.122305069
<a href="https://doi.org/10.1037/h0034623" target="_blank">10.1037/h0034623</a>,ROBERT A. BJORK,WHY MATHEMATICAL MODELS?,AMERICAN PSYCHOLOGIST,1973,31,0.58490566,0.30155642,"ROBERT A. BJORK, 1973, S80146597",0.066453464,0.933546536,0,0,0,0,0,0,0,0,0,0,psychology,0.086970394
<a href="https://doi.org/10.1016/s0022-5371(75)80004-1" target="_blank">10.1016/s0022-5371(75)80004-1</a>,DAVID G. ELMES;ROBERT A. BJORK,THE INTERACTION OF ENCODING AND REHEARSAL PROCESSES IN THE RECALL OF REPEATED AND NONREPEATED ITEMS,JOURNAL OF VERBAL LEARNING AND VERBAL BEHAVIOR,1975,30,0.588235294,1.071428571,"DAVID G. ELMES, 1975, S17882476",0.011817282,0.939731862,0,0.048450856,0,0,0,0,0,0,0,0,psychology,0.338938043
<a href="https://doi.org/10.3758/bf03198210" target="_blank">10.3758/bf03198210</a>,ROBERT H. JONGEWARD;ADDISON E. WOODWARD;ROBERT A. BJORK,THE RELATIVE ROLES OF INPUT AND OUTPUT MECHANISMS IN DIRECTED FORGETTING,MEMORY & COGNITION,1975,26,0.509803922,0.928571429,"ROBERT H. JONGEWARD, 1975, S114265899",0.129734967,0.768627716,0,0.101637317,0,0,0,0,0,0,0,0,psychology,0.283327824
<a href="https://doi.org/10.1037/a0034252" target="_blank">10.1037/a0034252</a>,BENJAMIN C. STORM;MICHAEL C. FRIEDMAN;KOU MURAYAMA;ROBERT A. BJORK,ON THE TRANSFER OF PRIOR TESTS OR STUDY EVENTS TO SUBSEQUENT STUDY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2013,24,1.846153846,0.71641791,"BENJAMIN C. STORM, 2013, S18666220",0.180467433,0.819532567,0,0,0,0,0,0,0,0,0,0,psychology,0.240772363
<a href="https://doi.org/10.1037/a0032425" target="_blank">10.1037/a0032425</a>,MICHAEL S. COHEN;VERONICA X. YAN;VERED HALAMISH;ROBERT A. BJORK,DO STUDENTS THINK THAT DIFFICULT OR VALUABLE MATERIALS SHOULD BE RESTUDIED SOONER RATHER THAN LATER?,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2013,20,1.538461538,0.597014925,"MICHAEL S. COHEN, 2013, S18666220",0.03558993,0.96441007,0,0,0,0,0,0,0,0,0,0,psychology,0.256055389
<a href="https://doi.org/10.1016/j.brat.2008.01.009" target="_blank">10.1016/j.brat.2008.01.009</a>,KATHARINA KIRCANSKI;MICHELLE G. CRASKE;ROBERT A. BJORK,THOUGHT SUPPRESSION ENHANCES MEMORY BIAS FOR THREAT MATERIAL,BEHAVIOUR RESEARCH AND THERAPY,2008,18,1,0.058064516,"KATHARINA KIRCANSKI, 2008, S186589312",0.288754484,0.711245516,0,0,0,0,0,0,0,0,0,0,psychology,0.245269677
<a href="https://doi.org/10.1177/2167702615590996" target="_blank">10.1177/2167702615590996</a>,KATHARINA KIRCANSKI;DOUGLAS C. JOHNSON;MARIA A. MATEEN;ROBERT A. BJORK;IAN H. GOTLIB,IMPAIRED RETRIEVAL INHIBITION OF THREAT MATERIAL IN GENERALIZED ANXIETY DISORDER,CLINICAL PSYCHOLOGICAL SCIENCE,2015,17,1.545454545,0.519650655,"KATHARINA KIRCANSKI, 2015, S2764897075",0.061503485,0.938496515,0,0,0,0,0,0,0,0,0,0,psychology,0.239794534
